Time [us],Protocol,Packet Length (Layer 3) [Byte]
4679,IEC 60870-5 ASDU,292
4680,IEC 60870-5 ASDU,252
46358,TCP,46
114539,IEC 60870-5 ASDU,292
114539,IEC 60870-5 ASDU,252
204722,IEC 60870-5 ASDU,292
204723,IEC 60870-5 ASDU,252
304393,IEC 60870-5 ASDU,292
304394,IEC 60870-5 ASDU,252
413853,IEC 60870-5 ASDU,292
413854,IEC 60870-5 ASDU,252
446695,TCP,46
504716,IEC 60870-5 ASDU,292
504717,IEC 60870-5 ASDU,252
604489,IEC 60870-5 ASDU,292
604489,IEC 60870-5 ASDU,252
704589,IEC 60870-5 ASDU,292
704590,IEC 60870-5 ASDU,252
804164,IEC 60870-5 ASDU,292
804164,IEC 60870-5 ASDU,252
864727,TCP,46
904692,IEC 60870-5 ASDU,292
904693,IEC 60870-5 ASDU,252
1004404,IEC 60870-5 ASDU,292
1004405,IEC 60870-5 ASDU,252
1104793,IEC 60870-5 ASDU,292
1104794,IEC 60870-5 ASDU,252
1204786,IEC 60870-5 ASDU,292
1204787,IEC 60870-5 ASDU,252
1304474,IEC 60870-5 ASDU,292
1304475,IEC 60870-5 ASDU,252
1404520,IEC 60870-5 ASDU,292
1404522,IEC 60870-5 ASDU,252
1504773,IEC 60870-5 ASDU,292
1504774,IEC 60870-5 ASDU,252
1604456,IEC 60870-5 ASDU,292
1604456,IEC 60870-5 ASDU,252
1686268,TCP,46
1694799,IEC 60870-5 ASDU,292
1694801,IEC 60870-5 ASDU,252
1804538,IEC 60870-5 ASDU,292
1804539,IEC 60870-5 ASDU,252
1904744,IEC 60870-5 ASDU,292
1904745,IEC 60870-5 ASDU,252
2004754,IEC 60870-5 ASDU,292
2004754,IEC 60870-5 ASDU,252
2046779,TCP,46
2104591,IEC 60870-5 ASDU,292
2104592,IEC 60870-5 ASDU,252
2204661,IEC 60870-5 ASDU,292
2204663,IEC 60870-5 ASDU,252
2304396,IEC 60870-5 ASDU,292
2304396,IEC 60870-5 ASDU,252
2404416,IEC 60870-5 ASDU,292
2404417,IEC 60870-5 ASDU,252
2466173,TCP,46
2504020,IEC 60870-5 ASDU,292
2504021,IEC 60870-5 ASDU,252
2604729,IEC 60870-5 ASDU,292
2604729,IEC 60870-5 ASDU,252
2704385,IEC 60870-5 ASDU,292
2704386,IEC 60870-5 ASDU,252
2804484,IEC 60870-5 ASDU,292
2804485,IEC 60870-5 ASDU,252
2896411,TCP,46
2904647,IEC 60870-5 ASDU,292
2904647,IEC 60870-5 ASDU,252
3014575,IEC 60870-5 ASDU,292
3014575,IEC 60870-5 ASDU,252
3104668,IEC 60870-5 ASDU,292
3104670,IEC 60870-5 ASDU,252
3204487,IEC 60870-5 ASDU,292
3204488,IEC 60870-5 ASDU,252
3252336,TCP,46
3304370,IEC 60870-5 ASDU,292
3304370,IEC 60870-5 ASDU,252
3414665,IEC 60870-5 ASDU,292
3414666,IEC 60870-5 ASDU,252
3504341,IEC 60870-5 ASDU,292
3504343,IEC 60870-5 ASDU,252
3604507,IEC 60870-5 ASDU,292
3604507,IEC 60870-5 ASDU,252
3696624,TCP,46
3704408,IEC 60870-5 ASDU,292
3704409,IEC 60870-5 ASDU,252
3804199,IEC 60870-5 ASDU,292
3804201,IEC 60870-5 ASDU,252
3904205,IEC 60870-5 ASDU,292
3904205,IEC 60870-5 ASDU,252
4004289,IEC 60870-5 ASDU,292
4004290,IEC 60870-5 ASDU,252
4046274,TCP,46
4104380,IEC 60870-5 ASDU,292
4104381,IEC 60870-5 ASDU,252
4204001,IEC 60870-5 ASDU,292
4204002,IEC 60870-5 ASDU,252
4314349,IEC 60870-5 ASDU,292
4314350,IEC 60870-5 ASDU,252
4404301,IEC 60870-5 ASDU,292
4404302,IEC 60870-5 ASDU,252
4446068,TCP,46
4504288,IEC 60870-5 ASDU,292
4504289,IEC 60870-5 ASDU,252
4603925,IEC 60870-5 ASDU,292
4603925,IEC 60870-5 ASDU,252
4714455,IEC 60870-5 ASDU,292
4714455,IEC 60870-5 ASDU,252
4804042,IEC 60870-5 ASDU,292
4804043,IEC 60870-5 ASDU,252
4856242,TCP,46
4904311,IEC 60870-5 ASDU,292
4904312,IEC 60870-5 ASDU,252
4994441,IEC 60870-5 ASDU,292
4994443,IEC 60870-5 ASDU,252
5104264,IEC 60870-5 ASDU,292
5104265,IEC 60870-5 ASDU,252
5204122,IEC 60870-5 ASDU,292
5204123,IEC 60870-5 ASDU,252
5296185,TCP,46
5304240,IEC 60870-5 ASDU,292
5304242,IEC 60870-5 ASDU,252
5403740,IEC 60870-5 ASDU,292
5403741,IEC 60870-5 ASDU,252
5504039,IEC 60870-5 ASDU,292
5504040,IEC 60870-5 ASDU,252
5604199,IEC 60870-5 ASDU,292
5604200,IEC 60870-5 ASDU,252
5636384,TCP,46
5704168,IEC 60870-5 ASDU,292
5704169,IEC 60870-5 ASDU,252
5803665,IEC 60870-5 ASDU,292
5803665,IEC 60870-5 ASDU,252
5904241,IEC 60870-5 ASDU,292
5904242,IEC 60870-5 ASDU,252
6004202,IEC 60870-5 ASDU,292
6004204,IEC 60870-5 ASDU,252
6046107,TCP,46
6104054,IEC 60870-5 ASDU,292
6104055,IEC 60870-5 ASDU,252
6204090,IEC 60870-5 ASDU,292
6204091,IEC 60870-5 ASDU,252
6303948,IEC 60870-5 ASDU,292
6303948,IEC 60870-5 ASDU,252
6403732,IEC 60870-5 ASDU,292
6403733,IEC 60870-5 ASDU,252
6425785,TCP,46
6504184,IEC 60870-5 ASDU,292
6504185,IEC 60870-5 ASDU,252
6604058,IEC 60870-5 ASDU,292
6604059,IEC 60870-5 ASDU,252
6704179,IEC 60870-5 ASDU,292
6704180,IEC 60870-5 ASDU,252
6803471,IEC 60870-5 ASDU,292
6803472,IEC 60870-5 ASDU,252
6856007,TCP,46
6904043,IEC 60870-5 ASDU,292
6904043,IEC 60870-5 ASDU,252
6993971,IEC 60870-5 ASDU,292
6993971,IEC 60870-5 ASDU,252
7104024,IEC 60870-5 ASDU,292
7104025,IEC 60870-5 ASDU,252
7203576,IEC 60870-5 ASDU,292
7203576,IEC 60870-5 ASDU,252
7296165,TCP,46
7304032,IEC 60870-5 ASDU,292
7304033,IEC 60870-5 ASDU,252
7404051,IEC 60870-5 ASDU,292
7404052,IEC 60870-5 ASDU,252
7504014,IEC 60870-5 ASDU,292
7504015,IEC 60870-5 ASDU,252
7604274,IEC 60870-5 ASDU,292
7604275,IEC 60870-5 ASDU,252
7655807,TCP,46
7703957,IEC 60870-5 ASDU,292
7703959,IEC 60870-5 ASDU,252
7804151,IEC 60870-5 ASDU,292
7804152,IEC 60870-5 ASDU,252
7903983,IEC 60870-5 ASDU,292
7903984,IEC 60870-5 ASDU,252
8003922,IEC 60870-5 ASDU,292
8003923,IEC 60870-5 ASDU,252
8103765,IEC 60870-5 ASDU,292
8103765,IEC 60870-5 ASDU,252
8204012,IEC 60870-5 ASDU,292
8204013,IEC 60870-5 ASDU,252
8303748,IEC 60870-5 ASDU,292
8303749,IEC 60870-5 ASDU,252
8403992,IEC 60870-5 ASDU,292
8403994,IEC 60870-5 ASDU,252
8504100,IEC 60870-5 ASDU,292
8504100,IEC 60870-5 ASDU,252
8603546,IEC 60870-5 ASDU,292
8603562,IEC 60870-5 ASDU,252
8703630,IEC 60870-5 ASDU,292
8703630,IEC 60870-5 ASDU,252
8814050,IEC 60870-5 ASDU,292
8814051,IEC 60870-5 ASDU,252
8903960,IEC 60870-5 ASDU,292
8903960,IEC 60870-5 ASDU,252
9004076,IEC 60870-5 ASDU,292
9004077,IEC 60870-5 ASDU,252
9103268,IEC 60870-5 ASDU,292
9103269,IEC 60870-5 ASDU,252
9203920,IEC 60870-5 ASDU,292
9203921,IEC 60870-5 ASDU,252
9303536,IEC 60870-5 ASDU,292
9303537,IEC 60870-5 ASDU,252
9403784,IEC 60870-5 ASDU,292
9403784,IEC 60870-5 ASDU,252
9504060,IEC 60870-5 ASDU,292
9504060,IEC 60870-5 ASDU,252
9603937,IEC 60870-5 ASDU,292
9603938,IEC 60870-5 ASDU,252
9695783,TCP,46
9703785,IEC 60870-5 ASDU,292
9703786,IEC 60870-5 ASDU,252
9803874,IEC 60870-5 ASDU,292
9803874,IEC 60870-5 ASDU,252
9903867,IEC 60870-5 ASDU,292
9903868,IEC 60870-5 ASDU,252
10003750,IEC 60870-5 ASDU,292
10003751,IEC 60870-5 ASDU,252
10045368,TCP,46
10103692,IEC 60870-5 ASDU,292
10103693,IEC 60870-5 ASDU,252
10203853,IEC 60870-5 ASDU,292
10203855,IEC 60870-5 ASDU,252
10303308,IEC 60870-5 ASDU,292
10303310,IEC 60870-5 ASDU,252
10413514,IEC 60870-5 ASDU,292
10413514,IEC 60870-5 ASDU,252
10445370,TCP,46
10503752,IEC 60870-5 ASDU,292
10503754,IEC 60870-5 ASDU,252
10603910,IEC 60870-5 ASDU,292
10603911,IEC 60870-5 ASDU,252
10703732,IEC 60870-5 ASDU,292
10703732,IEC 60870-5 ASDU,252
10803600,IEC 60870-5 ASDU,292
10803601,IEC 60870-5 ASDU,252
10845222,TCP,46
10903613,IEC 60870-5 ASDU,292
10903614,IEC 60870-5 ASDU,252
11003771,IEC 60870-5 ASDU,292
11003773,IEC 60870-5 ASDU,252
11103803,IEC 60870-5 ASDU,292
11103804,IEC 60870-5 ASDU,252
11203779,IEC 60870-5 ASDU,292
11203780,IEC 60870-5 ASDU,252
11245323,TCP,46
11303527,IEC 60870-5 ASDU,292
11303529,IEC 60870-5 ASDU,252
11403765,IEC 60870-5 ASDU,292
11403766,IEC 60870-5 ASDU,252
11503668,IEC 60870-5 ASDU,292
11503669,IEC 60870-5 ASDU,252
11603623,IEC 60870-5 ASDU,292
11603624,IEC 60870-5 ASDU,252
11645396,TCP,46
11703477,IEC 60870-5 ASDU,292
11703478,IEC 60870-5 ASDU,252
11803634,IEC 60870-5 ASDU,292
11803635,IEC 60870-5 ASDU,252
11903673,IEC 60870-5 ASDU,292
11903674,IEC 60870-5 ASDU,252
12003244,IEC 60870-5 ASDU,292
12003246,IEC 60870-5 ASDU,252
12045263,TCP,46
12103327,IEC 60870-5 ASDU,292
12103327,IEC 60870-5 ASDU,252
12203652,IEC 60870-5 ASDU,292
12203652,IEC 60870-5 ASDU,252
12303530,IEC 60870-5 ASDU,292
12303531,IEC 60870-5 ASDU,252
12403680,IEC 60870-5 ASDU,292
12403680,IEC 60870-5 ASDU,252
12445231,TCP,46
12503283,IEC 60870-5 ASDU,292
12503283,IEC 60870-5 ASDU,252
12603697,IEC 60870-5 ASDU,292
12603698,IEC 60870-5 ASDU,252
12703030,IEC 60870-5 ASDU,292
12703031,IEC 60870-5 ASDU,252
12803545,IEC 60870-5 ASDU,292
12803547,IEC 60870-5 ASDU,252
12845522,TCP,46
12902888,IEC 60870-5 ASDU,292
12902888,IEC 60870-5 ASDU,252
13003446,IEC 60870-5 ASDU,292
13003447,IEC 60870-5 ASDU,252
13103099,IEC 60870-5 ASDU,292
13103099,IEC 60870-5 ASDU,252
13203378,IEC 60870-5 ASDU,292
13203380,IEC 60870-5 ASDU,252
13245268,TCP,46
13303393,IEC 60870-5 ASDU,292
13303394,IEC 60870-5 ASDU,252
13403693,IEC 60870-5 ASDU,292
13403694,IEC 60870-5 ASDU,252
13503528,IEC 60870-5 ASDU,292
13503530,IEC 60870-5 ASDU,252
13613677,IEC 60870-5 ASDU,292
13613677,IEC 60870-5 ASDU,252
13645354,TCP,46
13703465,IEC 60870-5 ASDU,292
13703465,IEC 60870-5 ASDU,252
13802969,IEC 60870-5 ASDU,292
13802969,IEC 60870-5 ASDU,252
13902957,IEC 60870-5 ASDU,292
13902958,IEC 60870-5 ASDU,252
14013635,IEC 60870-5 ASDU,292
14013636,IEC 60870-5 ASDU,252
14045322,TCP,46
14103368,IEC 60870-5 ASDU,292
14103369,IEC 60870-5 ASDU,252
14202964,IEC 60870-5 ASDU,292
14202964,IEC 60870-5 ASDU,252
14303121,IEC 60870-5 ASDU,292
14303122,IEC 60870-5 ASDU,252
14403400,IEC 60870-5 ASDU,292
14403400,IEC 60870-5 ASDU,252
14445172,TCP,46
14502902,IEC 60870-5 ASDU,292
14502903,IEC 60870-5 ASDU,252
14603338,IEC 60870-5 ASDU,292
14603340,IEC 60870-5 ASDU,252
14702709,IEC 60870-5 ASDU,292
14702709,IEC 60870-5 ASDU,252
14803506,IEC 60870-5 ASDU,292
14803506,IEC 60870-5 ASDU,252
14845209,TCP,46
14913700,IEC 60870-5 ASDU,292
14913701,IEC 60870-5 ASDU,252
15003483,IEC 60870-5 ASDU,292
15003484,IEC 60870-5 ASDU,252
15103433,IEC 60870-5 ASDU,292
15103435,IEC 60870-5 ASDU,252
15203234,IEC 60870-5 ASDU,292
15203234,IEC 60870-5 ASDU,252
15245195,TCP,46
15303272,IEC 60870-5 ASDU,292
15303273,IEC 60870-5 ASDU,252
15403223,IEC 60870-5 ASDU,292
15403224,IEC 60870-5 ASDU,252
15503289,IEC 60870-5 ASDU,292
15503290,IEC 60870-5 ASDU,252
15603293,IEC 60870-5 ASDU,292
15603295,IEC 60870-5 ASDU,252
15654757,TCP,46
15703264,IEC 60870-5 ASDU,292
15703265,IEC 60870-5 ASDU,252
15803835,IEC 60870-5 ASDU,292
15803835,IEC 60870-5 ASDU,252
15902908,IEC 60870-5 ASDU,292
15902909,IEC 60870-5 ASDU,252
16003275,IEC 60870-5 ASDU,292
16003275,IEC 60870-5 ASDU,252
16044943,TCP,46
16103240,IEC 60870-5 ASDU,292
16103240,IEC 60870-5 ASDU,252
16203278,IEC 60870-5 ASDU,292
16203279,IEC 60870-5 ASDU,252
16303263,IEC 60870-5 ASDU,292
16303264,IEC 60870-5 ASDU,252
16402745,IEC 60870-5 ASDU,292
16402746,IEC 60870-5 ASDU,252
16444755,TCP,46
16503136,IEC 60870-5 ASDU,292
16503136,IEC 60870-5 ASDU,252
16603104,IEC 60870-5 ASDU,292
16603105,IEC 60870-5 ASDU,252
16703002,IEC 60870-5 ASDU,292
16703003,IEC 60870-5 ASDU,252
16803224,IEC 60870-5 ASDU,292
16803226,IEC 60870-5 ASDU,252
16845159,TCP,46
16903117,IEC 60870-5 ASDU,292
16903118,IEC 60870-5 ASDU,252
17002977,IEC 60870-5 ASDU,292
17002978,IEC 60870-5 ASDU,252
17103140,IEC 60870-5 ASDU,292
17103141,IEC 60870-5 ASDU,252
17202615,IEC 60870-5 ASDU,292
17202615,IEC 60870-5 ASDU,252
17244658,TCP,46
17303175,IEC 60870-5 ASDU,292
17303175,IEC 60870-5 ASDU,252
17402574,IEC 60870-5 ASDU,292
17402574,IEC 60870-5 ASDU,252
17503081,IEC 60870-5 ASDU,292
17503083,IEC 60870-5 ASDU,252
17603096,IEC 60870-5 ASDU,292
17603096,IEC 60870-5 ASDU,252
17645254,TCP,46
17712751,IEC 60870-5 ASDU,292
17712752,IEC 60870-5 ASDU,252
17802894,IEC 60870-5 ASDU,292
17802895,IEC 60870-5 ASDU,252
17902938,IEC 60870-5 ASDU,292
17902939,IEC 60870-5 ASDU,252
18003024,IEC 60870-5 ASDU,292
18003025,IEC 60870-5 ASDU,252
18044806,TCP,46
18102341,IEC 60870-5 ASDU,292
18102341,IEC 60870-5 ASDU,252
18202845,IEC 60870-5 ASDU,292
18202846,IEC 60870-5 ASDU,252
18302938,IEC 60870-5 ASDU,292
18302938,IEC 60870-5 ASDU,252
18324498,TCP,46
18334942,IEC 60870-5-104,46
18392782,IEC 60870-5 ASDU,292
18392783,IEC 60870-5 ASDU,252
18464958,TCP,46
18513179,IEC 60870-5 ASDU,292
18513180,IEC 60870-5 ASDU,252
18602371,IEC 60870-5 ASDU,292
18602372,IEC 60870-5 ASDU,252
18703054,IEC 60870-5 ASDU,292
18703055,IEC 60870-5 ASDU,252
18803377,IEC 60870-5 ASDU,292
18803377,IEC 60870-5 ASDU,252
18844832,TCP,46
18902930,IEC 60870-5 ASDU,292
18902931,IEC 60870-5 ASDU,252
19002920,IEC 60870-5 ASDU,292
19002921,IEC 60870-5 ASDU,252
19102635,IEC 60870-5 ASDU,292
19102635,IEC 60870-5 ASDU,252
19203106,IEC 60870-5 ASDU,292
19203107,IEC 60870-5 ASDU,252
19294814,TCP,46
19303006,IEC 60870-5 ASDU,292
19303007,IEC 60870-5 ASDU,252
19412683,IEC 60870-5 ASDU,292
19412683,IEC 60870-5 ASDU,252
19502726,IEC 60870-5 ASDU,292
19502727,IEC 60870-5 ASDU,252
19602733,IEC 60870-5 ASDU,292
19602733,IEC 60870-5 ASDU,252
19645059,TCP,46
19702916,IEC 60870-5 ASDU,292
19702917,IEC 60870-5 ASDU,252
19813157,IEC 60870-5 ASDU,292
19813158,IEC 60870-5 ASDU,252
19902697,IEC 60870-5 ASDU,292
19902698,IEC 60870-5 ASDU,252
20002350,IEC 60870-5 ASDU,292
20002350,IEC 60870-5 ASDU,252
20054583,TCP,46
20102894,IEC 60870-5 ASDU,292
20102895,IEC 60870-5 ASDU,252
20212600,IEC 60870-5 ASDU,292
20212600,IEC 60870-5 ASDU,252
20302525,IEC 60870-5 ASDU,292
20302526,IEC 60870-5 ASDU,252
20402277,IEC 60870-5 ASDU,292
20402277,IEC 60870-5 ASDU,252
20502942,IEC 60870-5 ASDU,292
20502944,IEC 60870-5 ASDU,252
20613050,IEC 60870-5 ASDU,292
20613051,IEC 60870-5 ASDU,252
20702834,IEC 60870-5 ASDU,292
20702835,IEC 60870-5 ASDU,252
20802499,IEC 60870-5 ASDU,292
20802500,IEC 60870-5 ASDU,252
20884627,TCP,46
20892971,IEC 60870-5 ASDU,292
20892972,IEC 60870-5 ASDU,252
21012359,IEC 60870-5 ASDU,292
21012360,IEC 60870-5 ASDU,252
21102858,IEC 60870-5 ASDU,292
21102858,IEC 60870-5 ASDU,252
21202250,IEC 60870-5 ASDU,292
21202251,IEC 60870-5 ASDU,252
21244652,TCP,46
21302859,IEC 60870-5 ASDU,292
21302860,IEC 60870-5 ASDU,252
21412463,IEC 60870-5 ASDU,292
21412477,IEC 60870-5 ASDU,252
21502674,IEC 60870-5 ASDU,292
21502674,IEC 60870-5 ASDU,252
21602129,IEC 60870-5 ASDU,292
21602129,IEC 60870-5 ASDU,252
21644602,TCP,46
21702652,IEC 60870-5 ASDU,292
21702654,IEC 60870-5 ASDU,252
21813017,IEC 60870-5 ASDU,292
21813018,IEC 60870-5 ASDU,252
21902492,IEC 60870-5 ASDU,292
21902492,IEC 60870-5 ASDU,252
22002207,IEC 60870-5 ASDU,292
22002208,IEC 60870-5 ASDU,252
22044234,TCP,46
22102179,IEC 60870-5 ASDU,292
22102179,IEC 60870-5 ASDU,252
22202623,IEC 60870-5 ASDU,292
22202623,IEC 60870-5 ASDU,252
22302509,IEC 60870-5 ASDU,292
22302509,IEC 60870-5 ASDU,252
22402461,IEC 60870-5 ASDU,292
22402462,IEC 60870-5 ASDU,252
22444504,TCP,46
22502460,IEC 60870-5 ASDU,292
22502461,IEC 60870-5 ASDU,252
22602486,IEC 60870-5 ASDU,292
22602487,IEC 60870-5 ASDU,252
22702583,IEC 60870-5 ASDU,292
22702584,IEC 60870-5 ASDU,252
22802271,IEC 60870-5 ASDU,292
22802273,IEC 60870-5 ASDU,252
22844410,TCP,46
22902486,IEC 60870-5 ASDU,292
22902486,IEC 60870-5 ASDU,252
23002471,IEC 60870-5 ASDU,292
23002471,IEC 60870-5 ASDU,252
23102415,IEC 60870-5 ASDU,292
23102417,IEC 60870-5 ASDU,252
23202553,IEC 60870-5 ASDU,292
23202554,IEC 60870-5 ASDU,252
23244491,TCP,46
23302617,IEC 60870-5 ASDU,292
23302618,IEC 60870-5 ASDU,252
23402431,IEC 60870-5 ASDU,292
23402434,IEC 60870-5 ASDU,252
23502588,IEC 60870-5 ASDU,292
23502589,IEC 60870-5 ASDU,252
23602618,IEC 60870-5 ASDU,292
23602619,IEC 60870-5 ASDU,252
23644095,TCP,46
23702556,IEC 60870-5 ASDU,292
23702556,IEC 60870-5 ASDU,252
23802376,IEC 60870-5 ASDU,292
23802377,IEC 60870-5 ASDU,252
23902387,IEC 60870-5 ASDU,292
23902388,IEC 60870-5 ASDU,252
24002103,IEC 60870-5 ASDU,292
24002103,IEC 60870-5 ASDU,252
24044600,TCP,46
24102569,IEC 60870-5 ASDU,292
24102569,IEC 60870-5 ASDU,252
24202256,IEC 60870-5 ASDU,292
24202258,IEC 60870-5 ASDU,252
24302459,IEC 60870-5 ASDU,292
24302460,IEC 60870-5 ASDU,252
24402561,IEC 60870-5 ASDU,292
24402562,IEC 60870-5 ASDU,252
24443912,TCP,46
24502496,IEC 60870-5 ASDU,292
24502497,IEC 60870-5 ASDU,252
24602497,IEC 60870-5 ASDU,292
24602498,IEC 60870-5 ASDU,252
24702259,IEC 60870-5 ASDU,292
24702260,IEC 60870-5 ASDU,252
24802019,IEC 60870-5 ASDU,292
24802019,IEC 60870-5 ASDU,252
24844576,TCP,46
24912635,IEC 60870-5 ASDU,292
24912636,IEC 60870-5 ASDU,252
25002248,IEC 60870-5 ASDU,292
25002248,IEC 60870-5 ASDU,252
25102215,IEC 60870-5 ASDU,292
25102216,IEC 60870-5 ASDU,252
25202135,IEC 60870-5 ASDU,292
25202136,IEC 60870-5 ASDU,252
25244277,TCP,46
25312261,IEC 60870-5 ASDU,292
25312263,IEC 60870-5 ASDU,252
25402335,IEC 60870-5 ASDU,292
25402336,IEC 60870-5 ASDU,252
25502247,IEC 60870-5 ASDU,292
25502248,IEC 60870-5 ASDU,252
25601947,IEC 60870-5 ASDU,292
25601948,IEC 60870-5 ASDU,252
25644483,TCP,46
25701737,IEC 60870-5 ASDU,292
25701738,IEC 60870-5 ASDU,252
25802215,IEC 60870-5 ASDU,292
25802215,IEC 60870-5 ASDU,252
25902089,IEC 60870-5 ASDU,292
25902109,IEC 60870-5 ASDU,252
26002208,IEC 60870-5 ASDU,292
26002209,IEC 60870-5 ASDU,252
26044207,TCP,46
26102158,IEC 60870-5 ASDU,292
26102158,IEC 60870-5 ASDU,252
26201954,IEC 60870-5 ASDU,292
26201955,IEC 60870-5 ASDU,252
26302150,IEC 60870-5 ASDU,292
26302151,IEC 60870-5 ASDU,252
26402053,IEC 60870-5 ASDU,292
26402055,IEC 60870-5 ASDU,252
26444412,TCP,46
26502004,IEC 60870-5 ASDU,292
26502005,IEC 60870-5 ASDU,252
25212245,IEC 60870-5 ASDU,292
25212247,IEC 60870-5 ASDU,252
26702226,IEC 60870-5 ASDU,292
26702227,IEC 60870-5 ASDU,252
26802146,IEC 60870-5 ASDU,292
26802147,IEC 60870-5 ASDU,252
26843885,TCP,46
26901633,IEC 60870-5 ASDU,292
26901633,IEC 60870-5 ASDU,252
27001892,IEC 60870-5 ASDU,292
27001893,IEC 60870-5 ASDU,252
27102233,IEC 60870-5 ASDU,292
27102235,IEC 60870-5 ASDU,252
27202220,IEC 60870-5 ASDU,292
27202221,IEC 60870-5 ASDU,252
27243705,TCP,46
27301619,IEC 60870-5 ASDU,292
27301619,IEC 60870-5 ASDU,252
27402073,IEC 60870-5 ASDU,292
27402074,IEC 60870-5 ASDU,252
27502189,IEC 60870-5 ASDU,292
27502190,IEC 60870-5 ASDU,252
27601746,IEC 60870-5 ASDU,292
27601746,IEC 60870-5 ASDU,252
27644279,TCP,46
27701534,IEC 60870-5 ASDU,292
27701535,IEC 60870-5 ASDU,252
27802121,IEC 60870-5 ASDU,292
27802122,IEC 60870-5 ASDU,252
27902116,IEC 60870-5 ASDU,292
27902117,IEC 60870-5 ASDU,252
28002139,IEC 60870-5 ASDU,292
28002140,IEC 60870-5 ASDU,252
28043955,TCP,46
28101937,IEC 60870-5 ASDU,292
28101939,IEC 60870-5 ASDU,252
28202097,IEC 60870-5 ASDU,292
28202098,IEC 60870-5 ASDU,252
28301453,IEC 60870-5 ASDU,292
28301454,IEC 60870-5 ASDU,252
28402002,IEC 60870-5 ASDU,292
28402002,IEC 60870-5 ASDU,252
28424212,TCP,46
28502089,IEC 60870-5 ASDU,292
28502089,IEC 60870-5 ASDU,252
28601930,IEC 60870-5 ASDU,292
28601931,IEC 60870-5 ASDU,252
28702047,IEC 60870-5 ASDU,292
28702048,IEC 60870-5 ASDU,252
28801802,IEC 60870-5 ASDU,292
28801803,IEC 60870-5 ASDU,252
