Time [us],Protocol,Packet Length (Layer 3) [Byte]
85795902,IEC 60870-5 ASDU,292
85795903,IEC 60870-5 ASDU,252
85895813,IEC 60870-5 ASDU,292
85895835,IEC 60870-5 ASDU,252
85995918,IEC 60870-5 ASDU,292
85995918,IEC 60870-5 ASDU,252
86038314,TCP,46
86096021,IEC 60870-5 ASDU,292
86096023,IEC 60870-5 ASDU,252
86195820,IEC 60870-5 ASDU,292
86195821,IEC 60870-5 ASDU,252
86295730,IEC 60870-5 ASDU,292
86295730,IEC 60870-5 ASDU,252
86395847,IEC 60870-5 ASDU,292
86395848,IEC 60870-5 ASDU,252
86438352,TCP,46
86495901,IEC 60870-5 ASDU,292
86495901,IEC 60870-5 ASDU,252
86595962,IEC 60870-5 ASDU,292
86595982,IEC 60870-5 ASDU,252
86695811,IEC 60870-5 ASDU,292
86695811,IEC 60870-5 ASDU,252
86796182,IEC 60870-5 ASDU,292
86796183,IEC 60870-5 ASDU,252
86848078,TCP,46
86896233,IEC 60870-5 ASDU,292
86896233,IEC 60870-5 ASDU,252
86996121,IEC 60870-5 ASDU,292
86996122,IEC 60870-5 ASDU,252
87096254,IEC 60870-5 ASDU,292
87096254,IEC 60870-5 ASDU,252
87195774,IEC 60870-5 ASDU,292
87195774,IEC 60870-5 ASDU,252
87278319,TCP,46
87286378,IEC 60870-5 ASDU,292
87286379,IEC 60870-5 ASDU,252
87395674,IEC 60870-5 ASDU,292
87395674,IEC 60870-5 ASDU,252
87496214,IEC 60870-5 ASDU,292
87496215,IEC 60870-5 ASDU,252
87595774,IEC 60870-5 ASDU,292
87595774,IEC 60870-5 ASDU,252
87644057,TCP,46
87696053,IEC 60870-5 ASDU,292
87696054,IEC 60870-5 ASDU,252
87796009,IEC 60870-5 ASDU,292
87796010,IEC 60870-5 ASDU,252
87896072,IEC 60870-5 ASDU,292
87896073,IEC 60870-5 ASDU,252
87995986,IEC 60870-5 ASDU,292
87995987,IEC 60870-5 ASDU,252
88038479,TCP,46
88095669,IEC 60870-5 ASDU,292
88095669,IEC 60870-5 ASDU,252
88195801,IEC 60870-5 ASDU,292
88195802,IEC 60870-5 ASDU,252
88295668,IEC 60870-5 ASDU,292
88295668,IEC 60870-5 ASDU,252
88395971,IEC 60870-5 ASDU,292
88395973,IEC 60870-5 ASDU,252
88438295,TCP,46
88495568,IEC 60870-5 ASDU,292
88495568,IEC 60870-5 ASDU,252
88595792,IEC 60870-5 ASDU,292
88595792,IEC 60870-5 ASDU,252
88706139,IEC 60870-5 ASDU,292
88706139,IEC 60870-5 ASDU,252
88795599,IEC 60870-5 ASDU,292
88795599,IEC 60870-5 ASDU,252
88838113,TCP,46
88895968,IEC 60870-5 ASDU,292
88895969,IEC 60870-5 ASDU,252
88996024,IEC 60870-5 ASDU,292
88996025,IEC 60870-5 ASDU,252
89095647,IEC 60870-5 ASDU,292
89095647,IEC 60870-5 ASDU,252
89195980,IEC 60870-5 ASDU,292
89195981,IEC 60870-5 ASDU,252
89247444,TCP,46
89295814,IEC 60870-5 ASDU,292
89295815,IEC 60870-5 ASDU,252
89395893,IEC 60870-5 ASDU,292
89395894,IEC 60870-5 ASDU,252
89495949,IEC 60870-5 ASDU,292
89495950,IEC 60870-5 ASDU,252
89595561,IEC 60870-5 ASDU,292
89595561,IEC 60870-5 ASDU,252
89637655,TCP,46
89695749,IEC 60870-5 ASDU,292
89695749,IEC 60870-5 ASDU,252
89795494,IEC 60870-5 ASDU,292
89795494,IEC 60870-5 ASDU,252
89895913,IEC 60870-5 ASDU,292
89895913,IEC 60870-5 ASDU,252
89995509,IEC 60870-5 ASDU,292
89995510,IEC 60870-5 ASDU,252
90047749,TCP,46
90095882,IEC 60870-5 ASDU,292
90095882,IEC 60870-5 ASDU,252
90195536,IEC 60870-5 ASDU,292
90195538,IEC 60870-5 ASDU,252
90295900,IEC 60870-5 ASDU,292
90295901,IEC 60870-5 ASDU,252
90395916,IEC 60870-5 ASDU,292
90395917,IEC 60870-5 ASDU,252
90438068,TCP,46
90495792,IEC 60870-5 ASDU,292
90495792,IEC 60870-5 ASDU,252
90595828,IEC 60870-5 ASDU,292
90595829,IEC 60870-5 ASDU,252
90695861,IEC 60870-5 ASDU,292
90695862,IEC 60870-5 ASDU,252
90795345,IEC 60870-5 ASDU,292
90795345,IEC 60870-5 ASDU,252
90837854,TCP,46
90895778,IEC 60870-5 ASDU,292
90895779,IEC 60870-5 ASDU,252
90995510,IEC 60870-5 ASDU,292
90995511,IEC 60870-5 ASDU,252
91095622,IEC 60870-5 ASDU,292
91095623,IEC 60870-5 ASDU,252
91195434,IEC 60870-5 ASDU,292
91195436,IEC 60870-5 ASDU,252
91237724,TCP,46
91295730,IEC 60870-5 ASDU,292
91295731,IEC 60870-5 ASDU,252
91395346,IEC 60870-5 ASDU,292
91395346,IEC 60870-5 ASDU,252
91495816,IEC 60870-5 ASDU,292
91495816,IEC 60870-5 ASDU,252
91595530,IEC 60870-5 ASDU,292
91595531,IEC 60870-5 ASDU,252
91638052,TCP,46
91695764,IEC 60870-5 ASDU,292
91695765,IEC 60870-5 ASDU,252
91795131,IEC 60870-5 ASDU,292
91795131,IEC 60870-5 ASDU,252
91895530,IEC 60870-5 ASDU,292
91895531,IEC 60870-5 ASDU,252
91995308,IEC 60870-5 ASDU,292
91995309,IEC 60870-5 ASDU,252
92017814,TCP,46
92095488,IEC 60870-5 ASDU,292
92095489,IEC 60870-5 ASDU,252
92195211,IEC 60870-5 ASDU,292
92195212,IEC 60870-5 ASDU,252
92295475,IEC 60870-5 ASDU,292
92295475,IEC 60870-5 ASDU,252
92395310,IEC 60870-5 ASDU,292
92395310,IEC 60870-5 ASDU,252
92437850,TCP,46
92495670,IEC 60870-5 ASDU,292
92495671,IEC 60870-5 ASDU,252
92595694,IEC 60870-5 ASDU,292
92595694,IEC 60870-5 ASDU,252
92695301,IEC 60870-5 ASDU,292
92695302,IEC 60870-5 ASDU,252
92795218,IEC 60870-5 ASDU,292
92795219,IEC 60870-5 ASDU,252
92837848,TCP,46
92895288,IEC 60870-5 ASDU,292
92895289,IEC 60870-5 ASDU,252
92995144,IEC 60870-5 ASDU,292
92995144,IEC 60870-5 ASDU,252
93095197,IEC 60870-5 ASDU,292
93095198,IEC 60870-5 ASDU,252
93195070,IEC 60870-5 ASDU,292
93195071,IEC 60870-5 ASDU,252
93247472,TCP,46
93295370,IEC 60870-5 ASDU,292
93295371,IEC 60870-5 ASDU,252
93395724,IEC 60870-5 ASDU,292
93395725,IEC 60870-5 ASDU,252
93495390,IEC 60870-5 ASDU,292
93495390,IEC 60870-5 ASDU,252
93595577,IEC 60870-5 ASDU,292
93595577,IEC 60870-5 ASDU,252
93687205,TCP,46
93695129,IEC 60870-5 ASDU,292
93695129,IEC 60870-5 ASDU,252
93795063,IEC 60870-5 ASDU,292
93795064,IEC 60870-5 ASDU,252
93895124,IEC 60870-5 ASDU,292
93895124,IEC 60870-5 ASDU,252
93995185,IEC 60870-5 ASDU,292
93995185,IEC 60870-5 ASDU,252
94037786,TCP,46
94095496,IEC 60870-5 ASDU,292
94095497,IEC 60870-5 ASDU,252
94195472,IEC 60870-5 ASDU,292
94195473,IEC 60870-5 ASDU,252
94295453,IEC 60870-5 ASDU,292
94295453,IEC 60870-5 ASDU,252
94395043,IEC 60870-5 ASDU,292
94395045,IEC 60870-5 ASDU,252
94437722,TCP,46
94495010,IEC 60870-5 ASDU,292
94495010,IEC 60870-5 ASDU,252
94595532,IEC 60870-5 ASDU,292
94595533,IEC 60870-5 ASDU,252
94695074,IEC 60870-5 ASDU,292
94695075,IEC 60870-5 ASDU,252
94794990,IEC 60870-5 ASDU,292
94794991,IEC 60870-5 ASDU,252
94837233,TCP,46
94894982,IEC 60870-5 ASDU,292
94894983,IEC 60870-5 ASDU,252
94995259,IEC 60870-5 ASDU,292
94995260,IEC 60870-5 ASDU,252
95095359,IEC 60870-5 ASDU,292
95095359,IEC 60870-5 ASDU,252
95194938,IEC 60870-5 ASDU,292
95194939,IEC 60870-5 ASDU,252
95237088,TCP,46
95295506,IEC 60870-5 ASDU,292
95295506,IEC 60870-5 ASDU,252
95394980,IEC 60870-5 ASDU,292
95395037,IEC 60870-5 ASDU,252
95494815,IEC 60870-5 ASDU,292
95494815,IEC 60870-5 ASDU,252
95594901,IEC 60870-5 ASDU,292
95594902,IEC 60870-5 ASDU,252
95637378,TCP,46
95695036,IEC 60870-5 ASDU,292
95695037,IEC 60870-5 ASDU,252
95794907,IEC 60870-5 ASDU,292
95794907,IEC 60870-5 ASDU,252
95895333,IEC 60870-5 ASDU,292
95895334,IEC 60870-5 ASDU,252
95995279,IEC 60870-5 ASDU,292
95995280,IEC 60870-5 ASDU,252
96037039,TCP,46
96094959,IEC 60870-5 ASDU,292
96094964,IEC 60870-5 ASDU,252
96194900,IEC 60870-5 ASDU,292
96194900,IEC 60870-5 ASDU,252
96294818,IEC 60870-5 ASDU,292
96294818,IEC 60870-5 ASDU,252
96395280,IEC 60870-5 ASDU,292
96395282,IEC 60870-5 ASDU,252
96417100,TCP,46
96495108,IEC 60870-5 ASDU,292
96495108,IEC 60870-5 ASDU,252
96594886,IEC 60870-5 ASDU,292
96594886,IEC 60870-5 ASDU,252
96695362,IEC 60870-5 ASDU,292
96695363,IEC 60870-5 ASDU,252
96795243,IEC 60870-5 ASDU,292
96795243,IEC 60870-5 ASDU,252
96837559,TCP,46
96905551,IEC 60870-5 ASDU,292
96905551,IEC 60870-5 ASDU,252
96995322,IEC 60870-5 ASDU,292
96995323,IEC 60870-5 ASDU,252
97095100,IEC 60870-5 ASDU,292
97095101,IEC 60870-5 ASDU,252
97194820,IEC 60870-5 ASDU,292
97194820,IEC 60870-5 ASDU,252
97227223,TCP,46
97295160,IEC 60870-5 ASDU,292
97295160,IEC 60870-5 ASDU,252
97395115,IEC 60870-5 ASDU,292
97395116,IEC 60870-5 ASDU,252
97495084,IEC 60870-5 ASDU,292
97495084,IEC 60870-5 ASDU,252
97595140,IEC 60870-5 ASDU,292
97595140,IEC 60870-5 ASDU,252
97637459,TCP,46
97695067,IEC 60870-5 ASDU,292
97695067,IEC 60870-5 ASDU,252
97794733,IEC 60870-5 ASDU,292
97794733,IEC 60870-5 ASDU,252
97895039,IEC 60870-5 ASDU,292
97895039,IEC 60870-5 ASDU,252
97995024,IEC 60870-5 ASDU,292
97995025,IEC 60870-5 ASDU,252
98037121,TCP,46
98094645,IEC 60870-5 ASDU,292
98094646,IEC 60870-5 ASDU,252
98194937,IEC 60870-5 ASDU,292
98194937,IEC 60870-5 ASDU,252
98294556,IEC 60870-5 ASDU,292
98294556,IEC 60870-5 ASDU,252
98395055,IEC 60870-5 ASDU,292
98395056,IEC 60870-5 ASDU,252
98437317,TCP,46
98466553,TCP,46
98474615,IEC 60870-5-104,46
98494949,IEC 60870-5 ASDU,292
98494950,IEC 60870-5 ASDU,252
98594931,IEC 60870-5 ASDU,292
98594931,IEC 60870-5 ASDU,252
98695230,IEC 60870-5 ASDU,292
98695230,IEC 60870-5 ASDU,252
98794565,IEC 60870-5 ASDU,292
98794566,IEC 60870-5 ASDU,252
98886590,TCP,46
98894958,IEC 60870-5 ASDU,292
98894958,IEC 60870-5 ASDU,252
98994993,IEC 60870-5 ASDU,292
98994993,IEC 60870-5 ASDU,252
99094627,IEC 60870-5 ASDU,292
99094627,IEC 60870-5 ASDU,252
99194489,IEC 60870-5 ASDU,292
99194578,IEC 60870-5 ASDU,252
99236618,TCP,46
99294686,IEC 60870-5 ASDU,292
99294686,IEC 60870-5 ASDU,252
99394536,IEC 60870-5 ASDU,292
99394536,IEC 60870-5 ASDU,252
99494591,IEC 60870-5 ASDU,292
99494591,IEC 60870-5 ASDU,252
99594837,IEC 60870-5 ASDU,292
99594837,IEC 60870-5 ASDU,252
99637087,TCP,46
99694874,IEC 60870-5 ASDU,292
99694875,IEC 60870-5 ASDU,252
99794896,IEC 60870-5 ASDU,292
99794897,IEC 60870-5 ASDU,252
99894476,IEC 60870-5 ASDU,292
99894477,IEC 60870-5 ASDU,252
99994459,IEC 60870-5 ASDU,292
99994460,IEC 60870-5 ASDU,252
100087139,TCP,46
100094544,IEC 60870-5 ASDU,292
100094544,IEC 60870-5 ASDU,252
100194488,IEC 60870-5 ASDU,292
100194489,IEC 60870-5 ASDU,252
100294457,IEC 60870-5 ASDU,292
100294458,IEC 60870-5 ASDU,252
100394448,IEC 60870-5 ASDU,292
100394448,IEC 60870-5 ASDU,252
100437125,TCP,46
100494827,IEC 60870-5 ASDU,292
100494828,IEC 60870-5 ASDU,252
100584730,IEC 60870-5 ASDU,292
100584731,IEC 60870-5 ASDU,252
100694402,IEC 60870-5 ASDU,292
100694402,IEC 60870-5 ASDU,252
100794591,IEC 60870-5 ASDU,292
100794592,IEC 60870-5 ASDU,252
100836632,TCP,46
100894368,IEC 60870-5 ASDU,292
100894369,IEC 60870-5 ASDU,252
100994645,IEC 60870-5 ASDU,292
100994646,IEC 60870-5 ASDU,252
101094409,IEC 60870-5 ASDU,292
101094409,IEC 60870-5 ASDU,252
101194373,IEC 60870-5 ASDU,292
101194373,IEC 60870-5 ASDU,252
101237101,TCP,46
101294712,IEC 60870-5 ASDU,292
101294714,IEC 60870-5 ASDU,252
101394601,IEC 60870-5 ASDU,292
101394601,IEC 60870-5 ASDU,252
101494296,IEC 60870-5 ASDU,292
101494296,IEC 60870-5 ASDU,252
101594327,IEC 60870-5 ASDU,292
101594327,IEC 60870-5 ASDU,252
101626932,TCP,46
101694364,IEC 60870-5 ASDU,292
101694364,IEC 60870-5 ASDU,252
101794450,IEC 60870-5 ASDU,292
101794450,IEC 60870-5 ASDU,252
101894734,IEC 60870-5 ASDU,292
101894736,IEC 60870-5 ASDU,252
101994470,IEC 60870-5 ASDU,292
101994471,IEC 60870-5 ASDU,252
102036956,TCP,46
102094827,IEC 60870-5 ASDU,292
102094828,IEC 60870-5 ASDU,252
102194662,IEC 60870-5 ASDU,292
102194663,IEC 60870-5 ASDU,252
102294231,IEC 60870-5 ASDU,292
102294231,IEC 60870-5 ASDU,252
102394774,IEC 60870-5 ASDU,292
102394775,IEC 60870-5 ASDU,252
102436850,TCP,46
102494496,IEC 60870-5 ASDU,292
102494497,IEC 60870-5 ASDU,252
102594643,IEC 60870-5 ASDU,292
102594643,IEC 60870-5 ASDU,252
102694156,IEC 60870-5 ASDU,292
102694323,IEC 60870-5 ASDU,252
102794177,IEC 60870-5 ASDU,292
102794178,IEC 60870-5 ASDU,252
102856661,TCP,46
102894910,IEC 60870-5 ASDU,292
102894910,IEC 60870-5 ASDU,252
102994639,IEC 60870-5 ASDU,292
102994639,IEC 60870-5 ASDU,252
103094208,IEC 60870-5 ASDU,292
103094209,IEC 60870-5 ASDU,252
103194249,IEC 60870-5 ASDU,292
103194250,IEC 60870-5 ASDU,252
103286204,TCP,46
103294675,IEC 60870-5 ASDU,292
103294675,IEC 60870-5 ASDU,252
103394061,IEC 60870-5 ASDU,292
103394170,IEC 60870-5 ASDU,252
103494488,IEC 60870-5 ASDU,292
103494488,IEC 60870-5 ASDU,252
103594591,IEC 60870-5 ASDU,292
103594591,IEC 60870-5 ASDU,252
103642217,TCP,46
103694471,IEC 60870-5 ASDU,292
103694471,IEC 60870-5 ASDU,252
103794591,IEC 60870-5 ASDU,292
103794591,IEC 60870-5 ASDU,252
103894592,IEC 60870-5 ASDU,292
103894611,IEC 60870-5 ASDU,252
103994474,IEC 60870-5 ASDU,292
103994475,IEC 60870-5 ASDU,252
104036707,TCP,46
104094627,IEC 60870-5 ASDU,292
104094629,IEC 60870-5 ASDU,252
104194402,IEC 60870-5 ASDU,292
104194402,IEC 60870-5 ASDU,252
104294641,IEC 60870-5 ASDU,292
104294641,IEC 60870-5 ASDU,252
104394074,IEC 60870-5 ASDU,292
104394074,IEC 60870-5 ASDU,252
104446292,TCP,46
104494135,IEC 60870-5 ASDU,292
104494136,IEC 60870-5 ASDU,252
104594002,IEC 60870-5 ASDU,292
104594002,IEC 60870-5 ASDU,252
104694393,IEC 60870-5 ASDU,292
104694394,IEC 60870-5 ASDU,252
104794457,IEC 60870-5 ASDU,292
104794457,IEC 60870-5 ASDU,252
104850239,TCP,46
104894493,IEC 60870-5 ASDU,292
104894495,IEC 60870-5 ASDU,252
104994304,IEC 60870-5 ASDU,292
104994304,IEC 60870-5 ASDU,252
105094727,IEC 60870-5 ASDU,292
105094727,IEC 60870-5 ASDU,252
105194024,IEC 60870-5 ASDU,292
105194024,IEC 60870-5 ASDU,252
105246198,TCP,46
105294235,IEC 60870-5 ASDU,292
105294235,IEC 60870-5 ASDU,252
105394249,IEC 60870-5 ASDU,292
105394250,IEC 60870-5 ASDU,252
105494322,IEC 60870-5 ASDU,292
105494322,IEC 60870-5 ASDU,252
105593856,IEC 60870-5 ASDU,292
105594014,IEC 60870-5 ASDU,252
105635960,TCP,46
105693974,IEC 60870-5 ASDU,292
105693975,IEC 60870-5 ASDU,252
105794239,IEC 60870-5 ASDU,292
105794240,IEC 60870-5 ASDU,252
105893853,IEC 60870-5 ASDU,292
105893855,IEC 60870-5 ASDU,252
105994121,IEC 60870-5 ASDU,292
105994121,IEC 60870-5 ASDU,252
106035974,TCP,46
106094155,IEC 60870-5 ASDU,292
106094156,IEC 60870-5 ASDU,252
106194358,IEC 60870-5 ASDU,292
106194359,IEC 60870-5 ASDU,252
106294221,IEC 60870-5 ASDU,292
106294221,IEC 60870-5 ASDU,252
106393839,IEC 60870-5 ASDU,292
106393840,IEC 60870-5 ASDU,252
106416559,TCP,46
106494229,IEC 60870-5 ASDU,292
106494229,IEC 60870-5 ASDU,252
106593705,IEC 60870-5 ASDU,292
106593992,IEC 60870-5 ASDU,252
106694334,IEC 60870-5 ASDU,292
106694335,IEC 60870-5 ASDU,252
106794208,IEC 60870-5 ASDU,292
106794209,IEC 60870-5 ASDU,252
106826226,TCP,46
106894250,IEC 60870-5 ASDU,292
106894251,IEC 60870-5 ASDU,252
106993845,IEC 60870-5 ASDU,292
106993846,IEC 60870-5 ASDU,252
107093805,IEC 60870-5 ASDU,292
107093806,IEC 60870-5 ASDU,252
107194063,IEC 60870-5 ASDU,292
107194064,IEC 60870-5 ASDU,252
107235942,TCP,46
107294186,IEC 60870-5 ASDU,292
107294187,IEC 60870-5 ASDU,252
107393806,IEC 60870-5 ASDU,292
107393807,IEC 60870-5 ASDU,252
107493806,IEC 60870-5 ASDU,292
107493807,IEC 60870-5 ASDU,252
107603836,IEC 60870-5 ASDU,292
107604008,IEC 60870-5 ASDU,252
107646002,TCP,46
107694106,IEC 60870-5 ASDU,292
107694107,IEC 60870-5 ASDU,252
107794056,IEC 60870-5 ASDU,292
107794057,IEC 60870-5 ASDU,252
107893720,IEC 60870-5 ASDU,292
107893720,IEC 60870-5 ASDU,252
108003704,IEC 60870-5 ASDU,292
108003704,IEC 60870-5 ASDU,252
108056194,TCP,46
108093714,IEC 60870-5 ASDU,292
108093715,IEC 60870-5 ASDU,252
108193587,IEC 60870-5 ASDU,292
108193587,IEC 60870-5 ASDU,252
108284442,IEC 60870-5 ASDU,292
108284444,IEC 60870-5 ASDU,252
108403801,IEC 60870-5 ASDU,292
108403801,IEC 60870-5 ASDU,252
108486011,TCP,46
108494173,IEC 60870-5 ASDU,292
108494174,IEC 60870-5 ASDU,252
108594115,IEC 60870-5 ASDU,292
108594116,IEC 60870-5 ASDU,252
108694087,IEC 60870-5 ASDU,292
108694087,IEC 60870-5 ASDU,252
108803872,IEC 60870-5 ASDU,292
108803872,IEC 60870-5 ASDU,252
108836034,TCP,46
108894128,IEC 60870-5 ASDU,292
108894128,IEC 60870-5 ASDU,252
108994025,IEC 60870-5 ASDU,292
109009954,IEC 60870-5 ASDU,252
109094076,IEC 60870-5 ASDU,292
109094076,IEC 60870-5 ASDU,252
109193759,IEC 60870-5 ASDU,292
109193760,IEC 60870-5 ASDU,252
109235744,TCP,46
109293696,IEC 60870-5 ASDU,292
109293696,IEC 60870-5 ASDU,252
109394022,IEC 60870-5 ASDU,292
109394023,IEC 60870-5 ASDU,252
109493584,IEC 60870-5 ASDU,292
109493584,IEC 60870-5 ASDU,252
109593624,IEC 60870-5 ASDU,292
109593625,IEC 60870-5 ASDU,252
109635592,TCP,46
109693758,IEC 60870-5 ASDU,292
109693759,IEC 60870-5 ASDU,252
109793866,IEC 60870-5 ASDU,292
109793867,IEC 60870-5 ASDU,252
109893903,IEC 60870-5 ASDU,292
109893904,IEC 60870-5 ASDU,252
109993762,IEC 60870-5 ASDU,292
109993763,IEC 60870-5 ASDU,252
110035582,TCP,46
110093480,IEC 60870-5 ASDU,292
110093481,IEC 60870-5 ASDU,252
110193522,IEC 60870-5 ASDU,292
110193522,IEC 60870-5 ASDU,252
110293958,IEC 60870-5 ASDU,292
110293958,IEC 60870-5 ASDU,252
110393528,IEC 60870-5 ASDU,292
110393529,IEC 60870-5 ASDU,252
110435517,TCP,46
110493877,IEC 60870-5 ASDU,292
110493878,IEC 60870-5 ASDU,252
110593475,IEC 60870-5 ASDU,292
110593475,IEC 60870-5 ASDU,252
110693241,IEC 60870-5 ASDU,292
110693241,IEC 60870-5 ASDU,252
110793453,IEC 60870-5 ASDU,292
110793453,IEC 60870-5 ASDU,252
110835503,TCP,46
110893807,IEC 60870-5 ASDU,292
110893808,IEC 60870-5 ASDU,252
110993403,IEC 60870-5 ASDU,292
110993403,IEC 60870-5 ASDU,252
111093193,IEC 60870-5 ASDU,292
111093193,IEC 60870-5 ASDU,252
111193594,IEC 60870-5 ASDU,292
111193594,IEC 60870-5 ASDU,252
111235763,TCP,46
111293988,IEC 60870-5 ASDU,292
111293988,IEC 60870-5 ASDU,252
111393397,IEC 60870-5 ASDU,292
111393398,IEC 60870-5 ASDU,252
111493336,IEC 60870-5 ASDU,292
111493336,IEC 60870-5 ASDU,252
111593657,IEC 60870-5 ASDU,292
111593658,IEC 60870-5 ASDU,252
111635760,TCP,46
111693316,IEC 60870-5 ASDU,292
111693316,IEC 60870-5 ASDU,252
111793301,IEC 60870-5 ASDU,292
111793301,IEC 60870-5 ASDU,252
111893905,IEC 60870-5 ASDU,292
111893906,IEC 60870-5 ASDU,252
111993811,IEC 60870-5 ASDU,292
111993811,IEC 60870-5 ASDU,252
112035765,TCP,46
112093955,IEC 60870-5 ASDU,292
112093957,IEC 60870-5 ASDU,252
112193341,IEC 60870-5 ASDU,292
112193341,IEC 60870-5 ASDU,252
112303915,IEC 60870-5 ASDU,292
112303915,IEC 60870-5 ASDU,252
112393841,IEC 60870-5 ASDU,292
112393842,IEC 60870-5 ASDU,252
112435662,TCP,46
112493872,IEC 60870-5 ASDU,292
112493873,IEC 60870-5 ASDU,252
112593576,IEC 60870-5 ASDU,292
112593576,IEC 60870-5 ASDU,252
112693173,IEC 60870-5 ASDU,292
112693174,IEC 60870-5 ASDU,252
112793289,IEC 60870-5 ASDU,292
112793289,IEC 60870-5 ASDU,252
112835686,TCP,46
112893231,IEC 60870-5 ASDU,292
112893232,IEC 60870-5 ASDU,252
112993360,IEC 60870-5 ASDU,292
112993360,IEC 60870-5 ASDU,252
113103631,IEC 60870-5 ASDU,292
113103632,IEC 60870-5 ASDU,252
113193124,IEC 60870-5 ASDU,292
113193125,IEC 60870-5 ASDU,252
113235635,TCP,46
113293277,IEC 60870-5 ASDU,292
113293277,IEC 60870-5 ASDU,252
113393150,IEC 60870-5 ASDU,292
113393151,IEC 60870-5 ASDU,252
113493512,IEC 60870-5 ASDU,292
113493512,IEC 60870-5 ASDU,252
113593770,IEC 60870-5 ASDU,292
113593771,IEC 60870-5 ASDU,252
113635689,TCP,46
113693105,IEC 60870-5 ASDU,292
