Time [us],Protocol,Packet Length (Layer 3) [Byte]
113693105,IEC 60870-5 ASDU,252
113793443,IEC 60870-5 ASDU,292
113793443,IEC 60870-5 ASDU,252
113893415,IEC 60870-5 ASDU,292
113893416,IEC 60870-5 ASDU,252
113993148,IEC 60870-5 ASDU,292
113993148,IEC 60870-5 ASDU,252
114035740,TCP,46
114093087,IEC 60870-5 ASDU,292
114093087,IEC 60870-5 ASDU,252
114193098,IEC 60870-5 ASDU,292
114193099,IEC 60870-5 ASDU,252
114293103,IEC 60870-5 ASDU,292
114293104,IEC 60870-5 ASDU,252
114393150,IEC 60870-5 ASDU,292
114393151,IEC 60870-5 ASDU,252
114435536,TCP,46
114493590,IEC 60870-5 ASDU,292
114493591,IEC 60870-5 ASDU,252
114593321,IEC 60870-5 ASDU,292
114593322,IEC 60870-5 ASDU,252
114692929,IEC 60870-5 ASDU,292
114692929,IEC 60870-5 ASDU,252
114793402,IEC 60870-5 ASDU,292
114793402,IEC 60870-5 ASDU,252
114835634,TCP,46
114892942,IEC 60870-5 ASDU,292
114893004,IEC 60870-5 ASDU,252
114992885,IEC 60870-5 ASDU,292
114992956,IEC 60870-5 ASDU,252
115093346,IEC 60870-5 ASDU,292
115093346,IEC 60870-5 ASDU,252
115193273,IEC 60870-5 ASDU,292
115193275,IEC 60870-5 ASDU,252
115235448,TCP,46
115292919,IEC 60870-5 ASDU,292
115292920,IEC 60870-5 ASDU,252
115392926,IEC 60870-5 ASDU,292
115392926,IEC 60870-5 ASDU,252
115493395,IEC 60870-5 ASDU,292
115493395,IEC 60870-5 ASDU,252
115592973,IEC 60870-5 ASDU,292
115592974,IEC 60870-5 ASDU,252
115635563,TCP,46
115692989,IEC 60870-5 ASDU,292
115692990,IEC 60870-5 ASDU,252
115793040,IEC 60870-5 ASDU,292
115793041,IEC 60870-5 ASDU,252
115902921,IEC 60870-5 ASDU,292
115902922,IEC 60870-5 ASDU,252
115992929,IEC 60870-5 ASDU,292
115992929,IEC 60870-5 ASDU,252
116035606,TCP,46
116093269,IEC 60870-5 ASDU,292
116093270,IEC 60870-5 ASDU,252
116193278,IEC 60870-5 ASDU,292
116193278,IEC 60870-5 ASDU,252
116303623,IEC 60870-5 ASDU,292
116303624,IEC 60870-5 ASDU,252
116392821,IEC 60870-5 ASDU,292
116392821,IEC 60870-5 ASDU,252
116434967,TCP,46
116492823,IEC 60870-5 ASDU,292
116492824,IEC 60870-5 ASDU,252
116592911,IEC 60870-5 ASDU,292
116592911,IEC 60870-5 ASDU,252
116703301,IEC 60870-5 ASDU,292
116703302,IEC 60870-5 ASDU,252
116792755,IEC 60870-5 ASDU,292
116792755,IEC 60870-5 ASDU,252
116835353,TCP,46
116893443,IEC 60870-5 ASDU,292
116893444,IEC 60870-5 ASDU,252
116993189,IEC 60870-5 ASDU,292
116993189,IEC 60870-5 ASDU,252
117103445,IEC 60870-5 ASDU,292
117103445,IEC 60870-5 ASDU,252
117192769,IEC 60870-5 ASDU,292
117192818,IEC 60870-5 ASDU,252
117234844,TCP,46
117292930,IEC 60870-5 ASDU,292
117292931,IEC 60870-5 ASDU,252
117392766,IEC 60870-5 ASDU,292
117392766,IEC 60870-5 ASDU,252
117493428,IEC 60870-5 ASDU,292
117493429,IEC 60870-5 ASDU,252
117593347,IEC 60870-5 ASDU,292
117593347,IEC 60870-5 ASDU,252
117635080,TCP,46
117692766,IEC 60870-5 ASDU,292
117692766,IEC 60870-5 ASDU,252
117793003,IEC 60870-5 ASDU,292
117793004,IEC 60870-5 ASDU,252
117903256,IEC 60870-5 ASDU,292
117903256,IEC 60870-5 ASDU,252
117992868,IEC 60870-5 ASDU,292
117992869,IEC 60870-5 ASDU,252
118035140,TCP,46
118092883,IEC 60870-5 ASDU,292
118092883,IEC 60870-5 ASDU,252
118193166,IEC 60870-5 ASDU,292
118193167,IEC 60870-5 ASDU,252
118303142,IEC 60870-5 ASDU,292
118303142,IEC 60870-5 ASDU,252
118393091,IEC 60870-5 ASDU,292
118393092,IEC 60870-5 ASDU,252
118435279,TCP,46
118464787,TCP,46
118473204,IEC 60870-5-104,46
118493240,IEC 60870-5 ASDU,292
118493241,IEC 60870-5 ASDU,252
118583226,IEC 60870-5 ASDU,292
118583227,IEC 60870-5 ASDU,252
118693045,IEC 60870-5 ASDU,292
118693046,IEC 60870-5 ASDU,252
118792939,IEC 60870-5 ASDU,292
118792939,IEC 60870-5 ASDU,252
118875252,TCP,46
118883232,IEC 60870-5 ASDU,292
118906890,IEC 60870-5 ASDU,252
118992631,IEC 60870-5 ASDU,292
118992631,IEC 60870-5 ASDU,252
119093040,IEC 60870-5 ASDU,292
119093040,IEC 60870-5 ASDU,252
119192997,IEC 60870-5 ASDU,292
119192998,IEC 60870-5 ASDU,252
119235015,TCP,46
119292507,IEC 60870-5 ASDU,292
119292509,IEC 60870-5 ASDU,252
119392549,IEC 60870-5 ASDU,292
119392549,IEC 60870-5 ASDU,252
119502654,IEC 60870-5 ASDU,292
119502655,IEC 60870-5 ASDU,252
119592593,IEC 60870-5 ASDU,292
119592593,IEC 60870-5 ASDU,252
119634993,TCP,46
119692935,IEC 60870-5 ASDU,292
119692936,IEC 60870-5 ASDU,252
119792498,IEC 60870-5 ASDU,292
119792499,IEC 60870-5 ASDU,252
119902736,IEC 60870-5 ASDU,292
119902737,IEC 60870-5 ASDU,252
119992486,IEC 60870-5 ASDU,292
119992487,IEC 60870-5 ASDU,252
120034760,TCP,46
120092573,IEC 60870-5 ASDU,292
120092574,IEC 60870-5 ASDU,252
120192516,IEC 60870-5 ASDU,292
120192517,IEC 60870-5 ASDU,252
120302850,IEC 60870-5 ASDU,292
120302850,IEC 60870-5 ASDU,252
120392373,IEC 60870-5 ASDU,292
120392373,IEC 60870-5 ASDU,252
120434968,TCP,46
120492506,IEC 60870-5 ASDU,292
120492506,IEC 60870-5 ASDU,252
120592906,IEC 60870-5 ASDU,292
120592907,IEC 60870-5 ASDU,252
120693075,IEC 60870-5 ASDU,292
120693075,IEC 60870-5 ASDU,252
120792617,IEC 60870-5 ASDU,292
120792617,IEC 60870-5 ASDU,252
120834809,TCP,46
120892594,IEC 60870-5 ASDU,292
120892594,IEC 60870-5 ASDU,252
120992381,IEC 60870-5 ASDU,292
120992382,IEC 60870-5 ASDU,252
121083195,IEC 60870-5 ASDU,292
121083196,IEC 60870-5 ASDU,252
121192412,IEC 60870-5 ASDU,292
121192414,IEC 60870-5 ASDU,252
121240328,TCP,46
121292413,IEC 60870-5 ASDU,292
121292413,IEC 60870-5 ASDU,252
121392772,IEC 60870-5 ASDU,292
121392774,IEC 60870-5 ASDU,252
121502420,IEC 60870-5 ASDU,292
121502420,IEC 60870-5 ASDU,252
121592359,IEC 60870-5 ASDU,292
121592359,IEC 60870-5 ASDU,252
121635122,TCP,46
121692361,IEC 60870-5 ASDU,292
121692361,IEC 60870-5 ASDU,252
121792354,IEC 60870-5 ASDU,292
121792354,IEC 60870-5 ASDU,252
121892278,IEC 60870-5 ASDU,292
121892278,IEC 60870-5 ASDU,252
121992259,IEC 60870-5 ASDU,292
121992259,IEC 60870-5 ASDU,252
122034996,TCP,46
122092244,IEC 60870-5 ASDU,292
122092244,IEC 60870-5 ASDU,252
122192294,IEC 60870-5 ASDU,292
122192295,IEC 60870-5 ASDU,252
122302588,IEC 60870-5 ASDU,292
122302589,IEC 60870-5 ASDU,252
122392277,IEC 60870-5 ASDU,292
122392277,IEC 60870-5 ASDU,252
122434993,TCP,46
122492231,IEC 60870-5 ASDU,292
122492231,IEC 60870-5 ASDU,252
122592698,IEC 60870-5 ASDU,292
122592698,IEC 60870-5 ASDU,252
122692180,IEC 60870-5 ASDU,292
122692180,IEC 60870-5 ASDU,252
122792253,IEC 60870-5 ASDU,292
122792254,IEC 60870-5 ASDU,252
122834604,TCP,46
122892250,IEC 60870-5 ASDU,292
122892252,IEC 60870-5 ASDU,252
122992207,IEC 60870-5 ASDU,292
122992207,IEC 60870-5 ASDU,252
123092794,IEC 60870-5 ASDU,292
123092795,IEC 60870-5 ASDU,252
123202780,IEC 60870-5 ASDU,292
123202781,IEC 60870-5 ASDU,252
123234613,TCP,46
123292810,IEC 60870-5 ASDU,292
123292811,IEC 60870-5 ASDU,252
123392145,IEC 60870-5 ASDU,292
123392146,IEC 60870-5 ASDU,252
123492136,IEC 60870-5 ASDU,292
123492136,IEC 60870-5 ASDU,252
123592524,IEC 60870-5 ASDU,292
123592524,IEC 60870-5 ASDU,252
123634419,TCP,46
123692096,IEC 60870-5 ASDU,292
123692097,IEC 60870-5 ASDU,252
123791963,IEC 60870-5 ASDU,292
123791963,IEC 60870-5 ASDU,252
123892097,IEC 60870-5 ASDU,292
123892098,IEC 60870-5 ASDU,252
123982557,IEC 60870-5 ASDU,292
123982558,IEC 60870-5 ASDU,252
124014236,TCP,46
124092628,IEC 60870-5 ASDU,292
124092628,IEC 60870-5 ASDU,252
124192500,IEC 60870-5 ASDU,292
124192501,IEC 60870-5 ASDU,252
124292438,IEC 60870-5 ASDU,292
124292439,IEC 60870-5 ASDU,252
124392448,IEC 60870-5 ASDU,292
124392449,IEC 60870-5 ASDU,252
124434456,TCP,46
124492477,IEC 60870-5 ASDU,292
124492478,IEC 60870-5 ASDU,252
124592050,IEC 60870-5 ASDU,292
124592050,IEC 60870-5 ASDU,252
124692375,IEC 60870-5 ASDU,292
124692376,IEC 60870-5 ASDU,252
124802645,IEC 60870-5 ASDU,292
124802646,IEC 60870-5 ASDU,252
124892377,IEC 60870-5 ASDU,292
124892378,IEC 60870-5 ASDU,252
124914670,TCP,46
124992007,IEC 60870-5 ASDU,292
124992008,IEC 60870-5 ASDU,252
125092075,IEC 60870-5 ASDU,292
125092075,IEC 60870-5 ASDU,252
125202535,IEC 60870-5 ASDU,292
125202536,IEC 60870-5 ASDU,252
125234063,TCP,46
125291897,IEC 60870-5 ASDU,292
125291897,IEC 60870-5 ASDU,252
125392228,IEC 60870-5 ASDU,292
125392228,IEC 60870-5 ASDU,252
125492320,IEC 60870-5 ASDU,292
125492321,IEC 60870-5 ASDU,252
125592381,IEC 60870-5 ASDU,292
125592382,IEC 60870-5 ASDU,252
125634009,TCP,46
125691986,IEC 60870-5 ASDU,292
125691986,IEC 60870-5 ASDU,252
125792341,IEC 60870-5 ASDU,292
125792341,IEC 60870-5 ASDU,252
125892189,IEC 60870-5 ASDU,292
125892189,IEC 60870-5 ASDU,252
125992326,IEC 60870-5 ASDU,292
125992326,IEC 60870-5 ASDU,252
126034573,TCP,46
126092295,IEC 60870-5 ASDU,292
126092296,IEC 60870-5 ASDU,252
126192315,IEC 60870-5 ASDU,292
126192316,IEC 60870-5 ASDU,252
126292145,IEC 60870-5 ASDU,292
126292145,IEC 60870-5 ASDU,252
126392283,IEC 60870-5 ASDU,292
126392283,IEC 60870-5 ASDU,252
126433918,TCP,46
126492282,IEC 60870-5 ASDU,292
126492283,IEC 60870-5 ASDU,252
126592261,IEC 60870-5 ASDU,292
126592262,IEC 60870-5 ASDU,252
125291786,IEC 60870-5 ASDU,292
125291956,IEC 60870-5 ASDU,252
126802399,IEC 60870-5 ASDU,292
126802399,IEC 60870-5 ASDU,252
126834467,TCP,46
126891982,IEC 60870-5 ASDU,292
126891983,IEC 60870-5 ASDU,252
126992135,IEC 60870-5 ASDU,292
126992135,IEC 60870-5 ASDU,252
127092118,IEC 60870-5 ASDU,292
127092118,IEC 60870-5 ASDU,252
127192163,IEC 60870-5 ASDU,292
127192164,IEC 60870-5 ASDU,252
127234233,TCP,46
127292202,IEC 60870-5 ASDU,292
127292204,IEC 60870-5 ASDU,252
127392158,IEC 60870-5 ASDU,292
127392159,IEC 60870-5 ASDU,252
127492139,IEC 60870-5 ASDU,292
127492139,IEC 60870-5 ASDU,252
127592116,IEC 60870-5 ASDU,292
127592117,IEC 60870-5 ASDU,252
127634476,TCP,46
127702823,IEC 60870-5 ASDU,292
127702824,IEC 60870-5 ASDU,252
127792061,IEC 60870-5 ASDU,292
127792061,IEC 60870-5 ASDU,252
127891884,IEC 60870-5 ASDU,292
127891885,IEC 60870-5 ASDU,252
127991739,IEC 60870-5 ASDU,292
127991741,IEC 60870-5 ASDU,252
128034281,TCP,46
128102283,IEC 60870-5 ASDU,292
128102283,IEC 60870-5 ASDU,252
128191752,IEC 60870-5 ASDU,292
128191753,IEC 60870-5 ASDU,252
128291525,IEC 60870-5 ASDU,292
128291525,IEC 60870-5 ASDU,252
128392034,IEC 60870-5 ASDU,292
128392035,IEC 60870-5 ASDU,252
128434312,TCP,46
128502195,IEC 60870-5 ASDU,292
128502195,IEC 60870-5 ASDU,252
128592008,IEC 60870-5 ASDU,292
128592008,IEC 60870-5 ASDU,252
128692010,IEC 60870-5 ASDU,292
128692011,IEC 60870-5 ASDU,252
128792191,IEC 60870-5 ASDU,292
128792192,IEC 60870-5 ASDU,252
128834414,TCP,46
128891725,IEC 60870-5 ASDU,292
128891725,IEC 60870-5 ASDU,252
128991639,IEC 60870-5 ASDU,292
128991640,IEC 60870-5 ASDU,252
129092034,IEC 60870-5 ASDU,292
129092035,IEC 60870-5 ASDU,252
129191979,IEC 60870-5 ASDU,292
129191980,IEC 60870-5 ASDU,252
129234275,TCP,46
129291938,IEC 60870-5 ASDU,292
129291939,IEC 60870-5 ASDU,252
129391635,IEC 60870-5 ASDU,292
129391635,IEC 60870-5 ASDU,252
129491563,IEC 60870-5 ASDU,292
129491564,IEC 60870-5 ASDU,252
129591903,IEC 60870-5 ASDU,292
129591904,IEC 60870-5 ASDU,252
129634187,TCP,46
129691918,IEC 60870-5 ASDU,292
129691919,IEC 60870-5 ASDU,252
129791778,IEC 60870-5 ASDU,292
129791778,IEC 60870-5 ASDU,252
129891917,IEC 60870-5 ASDU,292
129891918,IEC 60870-5 ASDU,252
129991521,IEC 60870-5 ASDU,292
129991521,IEC 60870-5 ASDU,252
130034070,TCP,46
130091968,IEC 60870-5 ASDU,292
130091969,IEC 60870-5 ASDU,252
130191606,IEC 60870-5 ASDU,292
130191606,IEC 60870-5 ASDU,252
130291525,IEC 60870-5 ASDU,292
130291525,IEC 60870-5 ASDU,252
130391475,IEC 60870-5 ASDU,292
130391475,IEC 60870-5 ASDU,252
130434150,TCP,46
130491902,IEC 60870-5 ASDU,292
130491902,IEC 60870-5 ASDU,252
130591776,IEC 60870-5 ASDU,292
130591777,IEC 60870-5 ASDU,252
129291837,IEC 60870-5 ASDU,292
129291837,IEC 60870-5 ASDU,252
130791822,IEC 60870-5 ASDU,292
130791823,IEC 60870-5 ASDU,252
130833845,TCP,46
130892067,IEC 60870-5 ASDU,292
130892068,IEC 60870-5 ASDU,252
130991746,IEC 60870-5 ASDU,292
130991747,IEC 60870-5 ASDU,252
131091795,IEC 60870-5 ASDU,292
131091796,IEC 60870-5 ASDU,252
131191770,IEC 60870-5 ASDU,292
131191770,IEC 60870-5 ASDU,252
131234112,TCP,46
131291754,IEC 60870-5 ASDU,292
131291755,IEC 60870-5 ASDU,252
131391920,IEC 60870-5 ASDU,292
131391921,IEC 60870-5 ASDU,252
131491851,IEC 60870-5 ASDU,292
131491851,IEC 60870-5 ASDU,252
131592043,IEC 60870-5 ASDU,292
131592044,IEC 60870-5 ASDU,252
131633449,TCP,46
131691714,IEC 60870-5 ASDU,292
131691715,IEC 60870-5 ASDU,252
131791812,IEC 60870-5 ASDU,292
131791812,IEC 60870-5 ASDU,252
131891764,IEC 60870-5 ASDU,292
131891765,IEC 60870-5 ASDU,252
131991766,IEC 60870-5 ASDU,292
131991767,IEC 60870-5 ASDU,252
132033630,TCP,46
132091690,IEC 60870-5 ASDU,292
132091690,IEC 60870-5 ASDU,252
132191495,IEC 60870-5 ASDU,292
132191495,IEC 60870-5 ASDU,252
132291796,IEC 60870-5 ASDU,292
132291798,IEC 60870-5 ASDU,252
132391688,IEC 60870-5 ASDU,292
132391688,IEC 60870-5 ASDU,252
132433985,TCP,46
132491613,IEC 60870-5 ASDU,292
132491614,IEC 60870-5 ASDU,252
132591566,IEC 60870-5 ASDU,292
132591567,IEC 60870-5 ASDU,252
132691248,IEC 60870-5 ASDU,292
132691248,IEC 60870-5 ASDU,252
132791647,IEC 60870-5 ASDU,292
132791648,IEC 60870-5 ASDU,252
132833684,TCP,46
132891286,IEC 60870-5 ASDU,292
132891287,IEC 60870-5 ASDU,252
132991883,IEC 60870-5 ASDU,292
132991884,IEC 60870-5 ASDU,252
133091579,IEC 60870-5 ASDU,292
133091580,IEC 60870-5 ASDU,252
133191762,IEC 60870-5 ASDU,292
133191763,IEC 60870-5 ASDU,252
133233633,TCP,46
133291693,IEC 60870-5 ASDU,292
133291693,IEC 60870-5 ASDU,252
133391544,IEC 60870-5 ASDU,292
133391545,IEC 60870-5 ASDU,252
133491605,IEC 60870-5 ASDU,292
133491605,IEC 60870-5 ASDU,252
133591226,IEC 60870-5 ASDU,292
133591227,IEC 60870-5 ASDU,252
133633652,TCP,46
133691076,IEC 60870-5 ASDU,292
133691076,IEC 60870-5 ASDU,252
133791547,IEC 60870-5 ASDU,292
133791548,IEC 60870-5 ASDU,252
133891409,IEC 60870-5 ASDU,292
133891410,IEC 60870-5 ASDU,252
133991468,IEC 60870-5 ASDU,292
133991468,IEC 60870-5 ASDU,252
134033180,TCP,46
134091417,IEC 60870-5 ASDU,292
134091417,IEC 60870-5 ASDU,252
134191236,IEC 60870-5 ASDU,292
134191236,IEC 60870-5 ASDU,252
134291038,IEC 60870-5 ASDU,292
134291038,IEC 60870-5 ASDU,252
134401325,IEC 60870-5 ASDU,292
134401325,IEC 60870-5 ASDU,252
134433619,TCP,46
134491221,IEC 60870-5 ASDU,292
134491221,IEC 60870-5 ASDU,252
134591018,IEC 60870-5 ASDU,292
134591019,IEC 60870-5 ASDU,252
134691155,IEC 60870-5 ASDU,292
134691156,IEC 60870-5 ASDU,252
134791317,IEC 60870-5 ASDU,292
134791318,IEC 60870-5 ASDU,252
134833673,TCP,46
134891267,IEC 60870-5 ASDU,292
134891267,IEC 60870-5 ASDU,252
134991433,IEC 60870-5 ASDU,292
134991434,IEC 60870-5 ASDU,252
135091456,IEC 60870-5 ASDU,292
135091457,IEC 60870-5 ASDU,252
135191062,IEC 60870-5 ASDU,292
135191063,IEC 60870-5 ASDU,252
135233118,TCP,46
135291107,IEC 60870-5 ASDU,292
135291107,IEC 60870-5 ASDU,252
135391073,IEC 60870-5 ASDU,292
135391073,IEC 60870-5 ASDU,252
135491001,IEC 60870-5 ASDU,292
135491002,IEC 60870-5 ASDU,252
135590916,IEC 60870-5 ASDU,292
135591070,IEC 60870-5 ASDU,252
135633575,TCP,46
135691017,IEC 60870-5 ASDU,292
135691017,IEC 60870-5 ASDU,252
135790952,IEC 60870-5 ASDU,292
135790953,IEC 60870-5 ASDU,252
135891020,IEC 60870-5 ASDU,292
135891020,IEC 60870-5 ASDU,252
135990826,IEC 60870-5 ASDU,292
135990827,IEC 60870-5 ASDU,252
136042618,TCP,46
136090940,IEC 60870-5 ASDU,292
136090940,IEC 60870-5 ASDU,252
136190662,IEC 60870-5 ASDU,292
136190791,IEC 60870-5 ASDU,252
136290887,IEC 60870-5 ASDU,292
136290888,IEC 60870-5 ASDU,252
136390753,IEC 60870-5 ASDU,292
136390753,IEC 60870-5 ASDU,252
136490726,IEC 60870-5 ASDU,292
136490727,IEC 60870-5 ASDU,252
136591237,IEC 60870-5 ASDU,292
136591237,IEC 60870-5 ASDU,252
136690838,IEC 60870-5 ASDU,292
136690838,IEC 60870-5 ASDU,252
136791007,IEC 60870-5 ASDU,292
136791007,IEC 60870-5 ASDU,252
136883002,TCP,46
136890767,IEC 60870-5 ASDU,292
136890768,IEC 60870-5 ASDU,252
136991054,IEC 60870-5 ASDU,292
136991054,IEC 60870-5 ASDU,252
137090908,IEC 60870-5 ASDU,292
137090909,IEC 60870-5 ASDU,252
137190974,IEC 60870-5 ASDU,292
137190975,IEC 60870-5 ASDU,252
137252842,TCP,46
137301021,IEC 60870-5 ASDU,292
137301021,IEC 60870-5 ASDU,252
137390787,IEC 60870-5 ASDU,292
137390787,IEC 60870-5 ASDU,252
137490797,IEC 60870-5 ASDU,292
137490798,IEC 60870-5 ASDU,252
137590928,IEC 60870-5 ASDU,292
137590928,IEC 60870-5 ASDU,252
137683138,TCP,46
137691200,IEC 60870-5 ASDU,292
137691200,IEC 60870-5 ASDU,252
137790669,IEC 60870-5 ASDU,292
137790793,IEC 60870-5 ASDU,252
137890871,IEC 60870-5 ASDU,292
137890872,IEC 60870-5 ASDU,252
137990836,IEC 60870-5 ASDU,292
137990836,IEC 60870-5 ASDU,252
138032958,TCP,46
138090842,IEC 60870-5 ASDU,292
138090842,IEC 60870-5 ASDU,252
138190768,IEC 60870-5 ASDU,292
138190768,IEC 60870-5 ASDU,252
138290736,IEC 60870-5 ASDU,292
138290737,IEC 60870-5 ASDU,252
138390831,IEC 60870-5 ASDU,292
138390832,IEC 60870-5 ASDU,252
138433034,TCP,46
138491120,IEC 60870-5 ASDU,292
138491121,IEC 60870-5 ASDU,252
138506817,TCP,46
138514678,IEC 60870-5-104,46
138591067,IEC 60870-5 ASDU,292
138591068,IEC 60870-5 ASDU,252
138691072,IEC 60870-5 ASDU,292
138691073,IEC 60870-5 ASDU,252
138790567,IEC 60870-5 ASDU,292
138790567,IEC 60870-5 ASDU,252
138882724,TCP,46
138891055,IEC 60870-5 ASDU,292
138891056,IEC 60870-5 ASDU,252
138990754,IEC 60870-5 ASDU,292
138990757,IEC 60870-5 ASDU,252
139090720,IEC 60870-5 ASDU,292
139090721,IEC 60870-5 ASDU,252
139190705,IEC 60870-5 ASDU,292
139190705,IEC 60870-5 ASDU,252
139246654,TCP,46
139290902,IEC 60870-5 ASDU,292
139290904,IEC 60870-5 ASDU,252
139391167,IEC 60870-5 ASDU,292
139391167,IEC 60870-5 ASDU,252
139491163,IEC 60870-5 ASDU,292
139491164,IEC 60870-5 ASDU,252
139591202,IEC 60870-5 ASDU,292
139591203,IEC 60870-5 ASDU,252
139643196,TCP,46
139691117,IEC 60870-5 ASDU,292
139691117,IEC 60870-5 ASDU,252
139801707,IEC 60870-5 ASDU,292
139801708,IEC 60870-5 ASDU,252
139890878,IEC 60870-5 ASDU,292
139890878,IEC 60870-5 ASDU,252
139990932,IEC 60870-5 ASDU,292
139990932,IEC 60870-5 ASDU,252
140090996,IEC 60870-5 ASDU,292
140090996,IEC 60870-5 ASDU,252
140181134,IEC 60870-5 ASDU,292
140181134,IEC 60870-5 ASDU,252
140290477,IEC 60870-5 ASDU,292
140290478,IEC 60870-5 ASDU,252
140390887,IEC 60870-5 ASDU,292
140390888,IEC 60870-5 ASDU,252
140490428,IEC 60870-5 ASDU,292
140490428,IEC 60870-5 ASDU,252
140580791,IEC 60870-5 ASDU,292
140580792,IEC 60870-5 ASDU,252
140690376,IEC 60870-5 ASDU,292
140690376,IEC 60870-5 ASDU,252
140790747,IEC 60870-5 ASDU,292
140790747,IEC 60870-5 ASDU,252
140883162,TCP,46
140890796,IEC 60870-5 ASDU,292
140890796,IEC 60870-5 ASDU,252
140990731,IEC 60870-5 ASDU,292
140990732,IEC 60870-5 ASDU,252
141090699,IEC 60870-5 ASDU,292
141090700,IEC 60870-5 ASDU,252
141190846,IEC 60870-5 ASDU,292
141190848,IEC 60870-5 ASDU,252
